Countries,Teams Names
Moldova,FC Milsami Orhei
Chile,Barnechea
Ukraine,FC Lviv
Syria,Lebanon
Romania,Timişoara
Russia,Krylya Sovetov Samara
Finland,Honka
Syria,Nigeria
China PR,Shanghai Shenhua
Latvia,BFC Daugavpils
Algeria,ASO Chlef
Peru,Juan Aurich
Lithuania,Hegelmann Litauen Kaunas
Japan,Yokohama FC
Senegal,Teungueth FC
Jordan,Al-Wehdat SC
Norway,Rosenborg BK
Mali,Stade Malien Bamako
Gibraltar,Lincoln Red Imps FC
Sudan,El Nsoor
Syria,Zambia
Hungary,Puskás FC
Peru,FBC Melgar
Turkey,Orduspor
Wales,Carmarthen
Poland,Wisła Płock
Germany,Mainz
South Africa,Jomo Cosmos
Macedonia,Shkupi Skopje
Greece,Apollon Smyrnis
Azerbaijan,Revan Baku
Iran,Esteghlal
Nigeria,Rising Stars
Russia,Lokomotiv Moskva
Iran,Damash
Macedonia,Vardar Skopje
Russia,Kuban' Krasnodar
Guatemala,Sacachispas Chiquimula
France,Marseille
Israel,Hapoel Ra'anana
Morocco,Youssoufia Berrechid
South Korea,Gyeongnam FC
Algeria,CA Batna
United States,Nashville SC
China PR,Shenzhen FC
United States,New England Revolution
Uzbekistan,Bunyodkor Tashkent
Congo DR,Saint-Clément
Azerbaijan,Sumqayıt
Kenya,Sofapaka
Slovakia,Petržalka
Georgia,FC Gagra
France,Evian TG
Croatia,Dinamo Zagreb
Guatemala,Iztapa
Norway,Tromsø IL
Ivory Coast,Issia Wazi
Georgia,Lokomotivi Tbilisi
Nigeria,Remo Stars
Wales,The New Saints
Poland,Lechia Gdańsk
Syria,Wales
Bolivia,Universitario
Zimbabwe,Masvingo United
Panama,Atlético Veragüense
Lithuania,FK Tauras Taurage
Romania,Turnu Severin
Zambia,Konkola Blades
Albania,Skenderbeu
Israel,FC Ashdod
New Caledonia,AS Lossi
India,Kerala Blasters FC
Kuwait,Al Qadsia
Azerbaijan,Bakı
Syria,Sudan
Bulgaria,PFC CSKA Sofia
Slovenia,Koper
Nigeria,Sunshine Stars
Iran,Saba Qom
Australia,Perth Glory
Sweden,Gefle
Wales,Neath Athletic
Uruguay,Albion F.C.
Syria,Ivory Coast
Costa Rica,La U Universitarios
El Salvador,Independiente FC
Zambia,Kitwe United
Netherlands,VVV-Venlo
Spain,Málaga
Italy,Inter Milan
Ukraine,Veres Rivne
Hungary,Nyíregyháza Spartacus
Syria,Austria
Ukraine,Sevastopol
Syria,Vietnam
Ivory Coast,SO Armée
Qatar,Al-Shamal SC
Syria,Honduras
Nicaragua,H&H Export Sébaco FC
Finland,HIFK
Angola,Santa Rita de Cássia FC
Wales,Airbus UK Broughton FC
Iran,Pas Hamedan
Peru,Deportivo Municipal
Zimbabwe,Tenax CS FC
Finland,PS Kemi
Algeria,Khroub
Norway,Fredrikstad
Guatemala,Deportivo Achuapa
Indonesia,Persela Lamongan
Indonesia,Arema
Angola,Recreativo da Caála
Argentina,Racing Club
Iran,Aboomoslem
Syria,Trinidad and Tobago
Spain,Celta Vigo
Morocco,Olympic Club de Safi
Switzerland,Aarau
Singapore,Lion City Sailors FC
Iran,Tractor Sazi
Georgia,WIT Georgia Tbilisi
New Zealand,Southern United
United States,New York Red Bulls
Ecuador,ESPOLI
Uruguay,Central Español
Czech Republic,České Budějovice
Finland,Seinaejoen JK
India,Churchill Brothers SC
Syria,Greece
China PR,Chengdu Blades
France,Reims
South Africa,Bloemfontein Celtic
Estonia,Tammeka
Niger,AS-FAN
Uruguay,Juventud de Las Piedras
France,Angers
Australia,Brisbane Roar FC
Morocco,OCK Khouribga
Congo DR,FC Lubumbashi sport
Egypt,El Entag El Harby
Portugal,Tondela
Czech Republic,Příbram
Bosnia and Herzegovina,Široki Brijeg
Angola,Atlético Sport Aviação
Czech Republic,Viktoria Plzeň
Ecuador,Fuerza Amarilla SC
Tunisia,Esperance de Tunis
Austria,Wolfsberger AC
Bulgaria,Beroe
Wales,Prestatyn Town FC
Slovakia,Žilina
Tunisia,Avenir de La Marsa
Brazil,Sport Recife
Greece,Ergotelis
Sudan,Merreikh El-Fasher
Syria,Lithuania
Venezuela,Deportivo Petare
Bulgaria,FC CSKA 1948 Sofia
Czech Republic,Hradec Králové
Colombia,Patriotas Boyacá
Belarus,FK Slutsk
Austria,SCR Altach
Uruguay,Atenas
Iran,Naft Tehran
Lebanon,Al Islah Bourg Shamaly
Syria,Malaysia
Colombia,Atlético Huila
Greece,Lamia
Japan,Montedio Yamagata
Belgium,Sint-Truiden
Israel,Hapoel Ironi Akko
Romania,Pandurii Târgu Jiu
Belarus,FC Luch Minsk
Portugal,Paços de Ferreira
Ghana,King Faisal
Denmark,Vestsjælland
Denmark,Viborg
Saudi Arabia,Al Shabab
Ecuador,Gualaceo SC
Bosnia and Herzegovina,NK Zvijezda Gradacac
Zimbabwe,Tripple B
Bosnia and Herzegovina,Rudar Prijedor
Puerto Rico,Sevilla FC Puerto Rico
Denmark,Randers FC
Mexico,Atlas
Zimbabwe,Kiglon
Syria,Tahiti
Germany,Darmstadt
Armenia,Ararat-Armenia FC
Congo DR,Shark XI
Lebanon,Racing Beirut
Sudan,Al Ahly Merowe
Algeria,USM El Harrach
Cameroon,Avion Fc Du Nkam
Cameroon,Cosmos de Bafia
Bosnia and Herzegovina,FK Drina Zvornik
Congo DR,Maniema Union
Morocco,Renaissance Club Zemamra
Scotland,Dundee FC
Syria,Cook Islands
Ivory Coast,Academia F. Amadou Diallo
Jordan,Shabab Al-Aqaba Club
Sudan,Merikh Kosti
Ivory Coast,Stade d'Abidjan
Angola,Santos de Angola
England,Fulham
Estonia,Rakvere JK Tarvas
Estonia,Tamme Auto
Thailand,Samut Prakan City
Haiti,Valencia de Leogane
Qatar,Al-Kharitiyat
Congo DR,Saint-Eloi Lupopo
Syria,Armenia
Syria,Turkmenistan
Ivory Coast,Sporting Gagnoa
Russia,Dinamo Moskva
Syria,Togo
Argentina,Newell's Old Boys
Guatemala,Siquinalá FC
Qatar,Al-Arabi Doha
South Africa,TS Galaxy
India,Royal Wahingdoh
Nigeria,Taraba
Ivory Coast,Hiré
Ecuador,Aucas
Brazil,Chapecoense AF
Cyprus,Enosis Paralimni
Spain,Osasuna
South Africa,Santos
Norway,Aalesund
Serbia,Čukarički
Australia,Newcastle United Jets
Paraguay,3 de Febrero
Jordan,Mgaear Al Sarhan
Ukraine,Oleksandriya
Papua New Guinea,Morobe Wawens
Ivory Coast,Ouragahio
Brazil,Coritiba
Jordan,Al Ahli SC Amman
Brazil,Grêmio
Syria,Moldova
Slovenia,Domžale
Nicaragua,Diriangén FC
Tunisia,LPTA Tozeur
Serbia,Dinamo Vranje
Syria,Argentina
Egypt,Tanta
Hungary,Kisvárda Master Good
Syria,Botswana
Uruguay,Bella Vista
Latvia,FC Jurmala
Chile,Deportes Temuco
South Africa,Maritzburg United
Bulgaria,Svetkavitsa
Turkey,Elazığspor
Guatemala,Coban Imperial
Morocco,KACM Marrakech
Ecuador,Imbabura
Greece,Larisa Ael
Jordan,Al-Ramtha SC
Spain,Rayo Vallecano
Brazil,Figueirense
Sudan,Al Shimali
Angola,Sporting Clube de Benguela
Saudi Arabia,Abha Club
Sweden,Syrianska
Latvia,SK Babīte
Congo DR,RC Kinshasa
Costa Rica,Ramonense PO
Ghana,Aduana Stars
Italy,Benevento
Jordan,Ittihad Al-Ramtha
Syria,Panama
England,Norwich City
Macedonia,KF Shkendija
Bolivia,Universitario de Cobija
El Salvador,L.A. Firpo
Norway,Lyn
Nicaragua,Chinandega FC
Congo DR,Malekesa
Syria,Albania
Iran,Esteghlal Khuzestan FC
Moldova,Dinamo-Auto
Bulgaria,Akademik Sofia
Germany,Eintracht Frankfurt
Colombia,Alianza Petrolera
Israel,Bnei Sakhnin
Belarus,Slavia-Mozyr
Colombia,América de Cali
Lithuania,Suduva Marijampole
Hungary,Vasas Budapest
Norway,Start
Syria,Jamaica
Brazil,Paraná Clube
Qatar,Al-Markhiya Sports Club
Syria,Costa Rica
Vanuatu,Malampa Revivors FC
Bolivia,Guabirá
Uruguay,Boston River
Angola,Atlético do Namibe
Macedonia,Mladost CD
Peru,Alianza Universidad Huanuco
Saudi Arabia,Al Nahdha Dammam
Syria,New Caledonia
Zambia,Forest Rangers
Congo DR,Molunge
Congo,Léopards de Dolisié
Syria,Germany
Poland,Radomiak Radom
Nigeria,Jigawa Golden Stars
Angola,Ferroviário Do Huambo
Serbia,FK Red Star Belgrade
Slovenia,Ankaran Hrvatini
South Africa,Black Leopards
Thailand,BG Pathum United
Iceland,FH Hafnarfjordur
Russia,FK Tosno
India,Chirag Kerala
Zimbabwe,Lengthens
Serbia,Javor
Jordan,Shabab Al-Ordon Club
Turkey,Mersin İdmanyurdu
Syria,Malaysia
Bulgaria,Chernomorets Burgas
Northern Ireland,Carrick Rangers
Croatia,NK Zadar
South Korea,Incheon United
Australia,Western Sydney
Trinidad and Tobago,Tobago United
India,Chennaiyin FC
Czech Republic,Vysočina Jihlava
Japan,Ventforet Kofu
France,Ajaccio
Albania,Kukesi
Angola,Atletico Petro Luanda
Algeria,MC Oran
Syria,Kazakhstan
Russia,FC Orenburg
Paraguay,Tacuary
Puerto Rico,Puerto Rico United
Austria,Red Bull Salzburg
Costa Rica,Barrio México
Greece,Iraklis
Italy,Pescara
Mexico,Pumas UNAM
Uruguay,Nacional
Iran,Mes Kerman
Italy,Livorno
Germany,Ingolstadt
Paraguay,General Caballero
Latvia,FK Auda
India,Mohun Bagan
Hungary,Bekescsaba
Turkey,Galatasaray
Bolivia,Real Mamoré
Nigeria,Ranchers Bees
Hungary,Paksi SE
China PR,Hangzhou Greentown
Syria,Gibraltar
Denmark,Vendsyssel FF
Ivory Coast,EFYM
Bosnia and Herzegovina,Kozara Gradiška
India,Rajasthan United
Syria,Uzbekistan
Ghana,Inter Allies FC
England,Crystal Palace
Syria,Niger
Peru,Cobresol
France,Arles
Moldova,Speranţa Crihana
India,Mumbai City FC
France,Lyon
Iran,Zob Ahan Isfahan FC
France,Grenoble
Thailand,TTM Chiangmai
Egypt,Future FC
Syria,Ireland
Congo DR,Kabasha
Poland,Zagłębie Sosnowiec
Lithuania,Kruoja Pakruojis
Cyprus,Apollon Limassol
Panama,Chorrillo
Sweden,Varbergs BoIS
Costa Rica,AD Municipal Liberia
Slovakia,Tatran Prešov
Slovakia,FK Senica
Nigeria,Sharks
Iran,Pars Jonoubi Jam
Tunisia,EGS Gafsa
Belarus,Isloch
Georgia,FC Samgurali Tskhaltubo
Greece,Panathinaikos
Syria,Honduras
Trinidad and Tobago,Defence Force FC
Uruguay,Racing Club
Puerto Rico,Mayagüez
Indonesia,Persijap Jepara
Sweden,Dalkurd FF
Argentina,Banfield
Poland,Bełchatów
Belarus,Naftan Novopolotsk
Brazil,Portuguesa
Jordan,That Ras Club
Jordan,Sahab SC
Germany,RB Leipzig
Uzbekistan,Xorazm
Estonia,Tulevik Viljandi
Vanuatu,Tafea FC
Germany,Bayern München
India,East Bengal Club
India,FC Pune City
Sweden,Helsingborgs IF
Germany,1. FC Union Berlin
Syria,Papua New Guinea
Guatemala,Juventud Escuintleca
Zimbabwe,Monomatapa United
Bolivia,Real Potosí
Indonesia,Persema Malang
Turkey,Adana Demirspor
Congo DR,US Panda B5
England,Manchester City
Angola,Académica Lobito
Guatemala,Jalapa
Syria,India
Congo DR,Dauphins Noirs
Azerbaijan,MOIK
Moldova,FC Veris
Greece,Panthrakikos Komotini
Finland,Turku PS
Ivory Coast,Moossou FC
Ivory Coast,Adzopé
India,Bengaluru FC
Chile,Unión San Felipe
Jamaica,Arnett Gardens
Congo DR,Motema Pembe
Japan,Júbilo Iwata
Ghana,Heart of Lions
Syria,Hungary
Portugal,CD das Aves
Syria,Azerbaijan
England,Arsenal
El Salvador,CD FAS
Tunisia,Sportive de Djerba
Zimbabwe,Flame Lilly
Venezuela,Centro Ítalo
Italy,Crotone
Kazakhstan,Kyzylzhar Petropavlovsk
Syria,New Zealand
Scotland,Kilmarnock
Syria,Canada
Angola,Sporting de Cabinda
Paraguay,12 de Octubre de Itaugua
Egypt,Telephonaat Beni Suef
Angola,Sport Lubango e Benfica
Turkey,Diyarbakirspor
Brazil,EC Juventude
Croatia,Lokomotiva
Papua New Guinea,Gigira Laitepo
Ireland,Longford Town
Angola,C.D. Lunda Sul
Chile,O'Higgins
Belarus,Granit
England,Wolverhampton Wanderers
Costa Rica,Águilas
Algeria,JS Saoura
Iran,Fajr Sepasi
Serbia,Smederevo
Algeria,CS Constantine
Ghana,Liberty Professionals
Ireland,Waterford FC
Austria,WSG Tirol
Brazil,Bahia
Russia,PFC Sochi
Ivory Coast,Africa Sports National
South Africa,Polokwane City
Macedonia,FK Bregalnica Stip
Austria,Sturm Graz
Georgia,Torpedo Kutaisi
Guatemala,Halcones FC
Finland,Tampere United
Belgium,Roeselare
Panama,Independiente de La Chorrera
Venezuela,Universidad Central de Venezuela FC
Russia,Moskva
Finland,FC Lahti
Latvia,Ilukstes NSS
Poland,Miedź Legnica
Syria,Brazil
Trinidad and Tobago,W Connection FC
Spain,Elche
Algeria,CR Belouizdad
Czech Republic,Bohemians 1905
Belarus,FC Torpedo Minsk
Qatar,Al-Khor
Lebanon,AL Safa
Libya,Al Ahli Tripoli
Iraq,AL Shorta SC
Hungary,Gyirmót SE
Poland,Polonia Warszawa
Nigeria,Bukola Babes
Slovenia,Zavrč
Syria,Wales
Colombia,Envigado
Norway,Kongsvinger
Guyana,Alpha United
Australia,Macarthur FC
Moldova,CS Petrocub
Egypt,Ceramica Cleopatra
Bulgaria,FC Tsarsko Selo Sofia 2015
Nicaragua,Deportivo Walter Ferretti
Syria,Italy
Turkey,Osmanlıspor FK
Spain,Las Palmas
Ivory Coast,Stella Club
Guatemala,CSD Municipal
Turkey,Bucaspor
Ghana,Dreams FC
Syria,Colombia
Guatemala,Guastatoya
Tunisia,Stade Tunisien
Uruguay,River Plate
Qatar,Muaither SC
Honduras,Atlético Choloma
Lithuania,FK Panevėžys
Niger,Jangorzo
Spain,Deportivo Alaves
Denmark,Silkeborg
Zimbabwe,Quelaton
Cameroon,Sable Batié
Algeria,AS Aïn M'lila
Bosnia and Herzegovina,FK Sarajevo
Brazil,Goiás
Peru,José Gálvez
Azerbaijan,Neftçi
Nicaragua,UNAN Managua
Belgium,SV Roeselare
Peru,FC Carlos Stein
Uruguay,Miramar Misiones
Romania,Viitorul Constanţa
Poland,Lech Poznań
Thailand,Sriracha
Nicaragua,CD Ocotal
Guinea,Kaloum Star
Iran,Shahrdari Tabriz
Estonia,Maardu Linnameeskond
Iran,Steel Azin
Iraq,Al-Zawraa SC
Mali,AC Mamahira
Nigeria,JUTH FC
Croatia,RNK Split
Bulgaria,Sportist Svoge
Iran,Mes Rafsanjan
Slovakia,Spartak Trnava
Kazakhstan,FK Arys
Portugal,Rio Ave
Serbia,FK Zlatibor Čajetina
Thailand,Chiangmai FC
England,Blackpool
Belarus,Torpedo Zhodino
Syria,Israel
Angola,Recreativo do Libolo
Uzbekistan,Andijon
Venezuela,Atlético El Vigía
Syria,Peru
Syria,Turkmenistan
Uzbekistan,Surkhon-2011
Syria,Fiji
Ethiopia,Saint George
Venezuela,Monagas SC
Syria,Greece
Tunisia,CA Bizertin
Spain,Tenerife
Syria,Singapore
Sweden,Örebro
Paraguay,Deportivo Santaní
Colombia,AD Unión Magdalena
Brazil,Internacional
Syria,Ecuador
Syria,Tunisia
Spain,Sporting Gijón
Italy,Lecce
Slovakia,FK Pohronie
Croatia,Osijek
Syria,Paraguay
Portugal,Vitória Setúbal
Czech Republic,MFK Karviná
England,Cardiff City
Bosnia and Herzegovina,FK Mladost Doboj Kakanj
Latvia,Riga FC
Niger,ASGNN
Tanzania,Azam
Turkey,Konyaspor
Costa Rica,Belén Siglo XXI
Portugal,Vitória Guimarães
Congo DR,Ndjadi
Germany,Hamburger SV
Romania,ACS FC Academica Clinceni
Latvia,FK Tukums 2000
New Zealand,Wellington Phoenix Reserves
Bolivia,Bolívar
Moldova,Sfîntul Gheorghe
United States,FC Dallas
France,Lens
Brazil,Avaí FC
England,Brighton & Hove Albion
Algeria,Saïda
Iran,GOL Gohar Sirjan FC
New Zealand,Canterbury United
Greece,Volos New Football Club
Panama,Herrera FC
Montenegro,Čelik Nikšić
Colombia,Fortaleza
Montenegro,Grbalj Radanovici
Egypt,FC Masr
Ecuador,Técnico Universitario
Ecuador,Clan Juvenil
Romania,FC Voluntari
Syria,Bulgaria
Germany,Nürnberg
Paraguay,Sportivo San Lorenzo
Egypt,El-Sharkia Lel Dokhan (Eastern Company SC)
Czech Republic,Baník Ostrava
Hungary,Pápa
Lithuania,FK Palanga
Sweden,Sirius
Kazakhstan,Kazakhmys
Sudan,Al Ittihad
Portugal,Boavista
Germany,Eintracht Braunschweig
Fiji,Ba
Wales,Newtown
Syria,Russia
Ecuador,Manta
Syria,Jamaica
El Salvador,Once Municipal
Colombia,Águilas Doradas
Turkey,Fatih Karagümrük
Spain,Córdoba CF
Croatia,Šibenik
Algeria,USM Blida
Brazil,Atlético Mineiro
Zimbabwe,CAPS United
Cyprus,AEK Larnaca
Cameroon,Dragon de Yaoundé
Paraguay,General Caballero JLM
Uzbekistan,FK Olympic Tashkent
Bulgaria,Litex Lovech
Norway,Bodø / Glimt
Tunisia,CS Sfaxien
Italy,Roma
Egypt,Pharco FC
China PR,Liaoning Hongyun
Scotland,Aberdeen
Brazil,Grêmio Prudente
South Africa,Moroka Swallows
Netherlands,Excelsior
Poland,Gornik Leczna
Singapore,Armed Forces
Latvia,FC Skonto Riga
Angola,Desportivo Da Huíla
Syria,Russia
Bolivia,Always Ready
Bulgaria,Neftochimic Burgas 1962
United States,Colorado Rapids
Syria,Guinea
Bolivia,Jorge Wilstermann
Egypt,Wadi Degla FC
Netherlands,FC Emmen
Cameroon,Feutcheu FC
India,FC Goa
Slovenia,Radomlje
Venezuela,Deportivo Zulia
Netherlands,SC Heerenveen
Syria,Belgium
New Zealand,Auckland City
Belarus,Shakhtyor Soligorsk
Botswana,Jwaneng Galaxy FC
China PR,Guangzhou F.C.
Cameroon,Colombe du Dja et Lobo
Spain,Real Valladolid
Czech Republic,FK Pardubice
Indonesia,PSMS
Peru,Deportivo Los Caimanes
Latvia,Valmiera FK
Germany,Kaiserslautern
Ecuador,Delfin SC
El Salvador,CD Platense Municipal
Mexico,Club Puebla
France,Troyes
Paraguay,Deportivo Carapeguá
Montenegro,Zeta
Cameroon,Panthère
Thailand,Police Tero FC
Guatemala,Sololá FC
Kazakhstan,FK Aksu
Syria,Bulgaria
Wales,Cefn Druids AFC
Indonesia,Deltras Sidoarjo
Mexico,Estudiantes Tecos
Australia,North Queensland Fury
Qatar,Umm-Salal
Indonesia,PSM Makassar
Germany,Greuther Fürth
Uzbekistan,Shortan Guzor
Japan,Gamba Osaka
Syria,Congo
Bulgaria,Vitosha Bistritsa
Syria,Cook Islands
Turkey,Denizlispor
Guatemala,Antigua Guatemala
Syria,Bolivia
Sweden,Djurgården
Syria,United States
Moldova,FC Sheriff
Paraguay,Guaireña FC
Romania,Săgeata Năvodari
Jamaica,Montego Bay United
Venezuela,Estudiantes de Caracas
Hungary,Györi ETO
Lebanon,Nejmeh SC
France,Nancy
Uruguay,Club Atletico Torque
Bolivia,Ciclon
Syria,Uzbekistan
Syria,Guatemala
Serbia,FK Radnik Surdulica
Fiji,Suva
Mali,AS Korofina
Turkey,Giresunspor
Peru,Alianza Atlético
Papua New Guinea,Tukoko University
Guatemala,CSyD Nueva Concepción
Mexico,Mazatlán FC
Belgium,Mouscron-Péruwelz
Cameroon,Lausanne
Greece,Niki Volou
Cameroon,Njala Quan
Slovakia,ŠKF Sereď
Argentina,Argentinos Juniors
Egypt,Ittihad El-Shorta
Brazil,Joinville EC
Syria,Norway
Belgium,Union St.Gilloise
Russia,Saturn
Indonesia,Barito Putera
Mexico,FC Juárez
Syria,Mexico
Ireland,University College Dublin
Kazakhstan,Vostok
Belarus,FK Sputnik Rechytsa
Nigeria,Ifeanyi Ubah United
Czech Republic,FC Fastav Zlin
Guinea,Horoya AC
El Salvador,Pasaquina F.C.
Zimbabwe,Underhill
Lithuania,Džiugas Telšiai
Costa Rica,Brujas
Algeria,MC Alger
Thailand,Sukhothai FC
Slovenia,Olimpija Ljubljana
Jordan,Al-Hussein SC Irbid
Brazil,Santos FC
Syria,France
