Countries,Teams Names
Japan,Consadole Sapporo
Nigeria,Giwa FC
Croatia,Slaven
Brazil,CS Alagoano AL
Bosnia and Herzegovina,Zrinjski Mostar
Venezuela,Aragua FC
Syria,Bolivia
United Arab Emirates,Al Wahda
South Korea,Jeonnam Dragons
India,Mohammedan SC
Venezuela,Deportivo Lara
Costa Rica,Puntarenas FC
Japan,Kashiwa Reysol
Saudi Arabia,Al Nassr
Netherlands,ADO Den Haag
Panama,Veraguas FC
Egypt,Nogoom FC
Indonesia,Perseru Badak Lampung
Greece,Olympiakos Volos
Sweden,Hammarby IF
Ukraine,Shakhtar Donetsk
Cameroon,New Star de Douala
Ivory Coast,Yopougon FC
Kazakhstan,Ordabasy Shymkent
Puerto Rico,Guaynabo Fluminense
Uzbekistan,Pakhtakor Tashkent
Moldova,FC Spicul Chișcăreni
Russia,CSKA Moskva
Slovakia,Dunajska Streda
Montenegro,FK Kom Podgorica
Israel,Hapoel Be'er Sheva
Morocco,RCA Raja Casablanca Athletic
Saudi Arabia,Al Shoalah
Nigeria,Kwara United
Georgia,FC Merani Tbilisi
Syria,Belize
Turkey,Manisaspor
Uzbekistan,Kokand 1912
Malaysia,Johor Darul Ta'zim FC
Syria,Libya
Latvia,FK Metta
Angola,Progresso da Lunda Sul
Venezuela,Estudiantes de Mérida
Syria,Congo
Ireland,Waterford United FC
Syria,Congo DR
Norway,Molde FK
Paraguay,Sol de América
Germany,Bayer Leverkusen
China PR,Shandong Taishan F.C.
Hungary,Balmazújváros
Congo DR,CS Makiso
Poland,KS Raków Częstochowa
Sudan,Al Ahly Shendi
Tunisia,Olympique du Kef
Brazil,Cruzeiro
Australia,Adelaide United
Cyprus,Alki Oroklinis
Peru,Deportivo Binacional
Bulgaria,Cherno More Varna
Wales,Bala Town FC
Syria,Luxembourg
Sudan,Al Khartoum SC
Egypt,El Gounah
Japan,Avispa Fukuoka
Chile,Cobreloa
Austria,Wiener Neustadt
South Korea,Gwangju FC
Italy,Bari
Austria,Kapfenberger SV
Turkey,Kayseri Erciyesspor
Zimbabwe,Victoria
Peru,Unión Comercio
Syria,Macedonia
Portugal,Sporting
Trinidad and Tobago,Ma Pau
Mali,Centre Salif Kéita
Israel,Maccabi Ahi Nazareth
Saudi Arabia,Al Fateh FC
Syria,Indonesia
Honduras,Parrillas One
Syria,Zimbabwe
United Arab Emirates,Emirates Club
Tanzania,Young Africans
Indonesia,Persita Tangerang
Germany,Hoffenheim
England,Leicester City
Norway,Stabæk
Mexico,América
Syria,Guinea
Belarus,Krumkachy Minsk
Portugal,Beira-Mar
Niger,Olympic Niamey
Iran,Aluminium Hormozgan
Syria,Mexico
Syria,Haiti
Hungary,MOL Fehérvár FC
Paraguay,Guaraní
Slovenia,Maribor
Slovakia,Zemplin Michalovce
Costa Rica,Deportivo Saprissa
Ghana,Berekum Chelsea FC
Austria,Admira Wacker Mödling
Syria,Panama
Venezuela,AC LALA FC
England,Sunderland
Germany,DSC Arminia Bielefeld
Cyprus,Omonia Nicosia
Syria,Iran
Syria,El Salvador
Haiti,Cavaly
Ecuador,Deportivo Cuenca
Jamaica,Sandals South Coast
Syria,Scotland
Syria,Peru
Bosnia and Herzegovina,Slavija Sarajevo
Peru,Alianza Lima
Qatar,Al-Rayyan
Mali,Debo Club
Bulgaria,Kaliakra
Japan,Vegalta Sendai
Greece,Atromitos
Mexico,Tiburones Rojos de Veracruz
Lithuania,Nevėžis Kėdainiai
United Arab Emirates,Sharjah Cultural Club
Peru,Total Chalaco
Peru,Pacífico
Scotland,Celtic
Colombia,Once Caldas
Argentina,Huracán
Angola,Domant FC
Syria,Northern Ireland
Sweden,IFK Göteborg
Syria,United Arab Emirates
Venezuela,Deportivo Anzoátegui
Cameroon,AS Matelots
India,North Eastern Re Organising Cultural Association
Spain,Athletic Bilbao
Argentina,Atlético Tucumán
Nigeria,Plateau United
Spain,Villarreal
Portugal,Nacional
Czech Republic,SK Sigma Olomouc
Guatemala,CSyD Carchá
India,Rangdajied United
Canada,CF Montreal
Cameroon,AS Fortuna
El Salvador,CD Audaz
Honduras,Real España
France,Paris Saint-Germain
Austria,TSV Hartberg
Turkey,Trabzonspor
Saudi Arabia,Hajer FC Al-Hasa
Indonesia,Persiba Balikpapan
Syria,Uruguay
Switzerland,FC St. Gallen 1879
Georgia,Dila Gori
Zambia,Prison Leopards
United Arab Emirates,Al Wasl
Netherlands,PSV Eindhoven
Portugal,Feirense
Georgia,Zestafoni
Israel,Hapoel Petah Tikva FC
France,Caen
Brazil,Vitória
Vietnam,Binh Duong
Peru,Defensor La Bocana
England,Everton FC
Germany,1. FC Köln
United Arab Emirates,Khorfakkan Club
New Zealand,Waitakere United
Paraguay,Libertad
Kazakhstan,Kaisar Kyzylorda
Romania,Botoşani
Kazakhstan,Shakhter Karagandy
India,Aizawl
France,RC Strasbourg
Egypt,Ghazl El Mehalla
Russia,Rubin Kazan
Zambia,Kafue Celtic
Australia,Melbourne City FC
Algeria,CA Bordj Bou Arreridj
Trinidad and Tobago,United Petrotrin
Tunisia,US Monastir
Bolivia,Oriente Petrolero
Nigeria,Shooting Stars
Lithuania,Lietava Jonava
Portugal,Benfica
Ghana,Hasaacas
Thailand,Trat FC
El Salvador,Isidro Metapán
Mexico,Atlante
Syria,Uzbekistan
Jamaica,Tivoli Gardens
Germany,Schalke 04
Saudi Arabia,Al-Tai FC
Ghana,Eleven Wonders FC
Wales,Aberystwyth
Syria,Guyana
Syria,Solomon Islands
Egypt,Ala'ab Damanhour
El Salvador,Juventud Independiente
Norway,Sandnes
Tunisia,Olympique Béja
Ecuador,LDU de Quito
Guatemala,Xelajú
Estonia,Nomme JK Kalju
Syria,Chile
Czech Republic,Znojmo
Nigeria,Nembe City FC
Indonesia,Persipura Jayapura
Sudan,Al Fallah Atbara FC
Syria,Kuwait
South Africa,Kaizer Chiefs
Ukraine,Zorya Luhansk
Syria,Guatemala
Colombia,Club Atlético Bucaramanga
Syria,Iraq
Portugal,CD Santa Clara
Cameroon,Apejes de Mfou
Ecuador,Deportivo Quevedo
Paraguay,Olimpia
France,Nantes
Syria,Syria
England,West Brom
Iran,Sanat Naft Abadan
Turkey,Samsunspor
Congo DR,Ndoki ya Ndombe
Chile,Universidad Católica
Russia,Spartak Nal'chik
Zambia,Lumwana Radiants
Netherlands,Heracles
Romania,Târgu Mureş
Argentina,Colón Santa Fe
Indonesia,Pelita Bandung Raya
Ukraine,FK Inhulets' Petrove
Chile,Audax Italiano La Florida
Syria,Mali
Italy,Udinese
Norway,Sarpsborg 08
Egypt,Olympic El Qanah FC
Costa Rica,Cartaginés
Panama,Alianza
Nigeria,Gombe United
Indonesia,PSIS
Peru,Sport Huancayo
Morocco,FAR Rabat
Bosnia and Herzegovina,Čelik Zenica
Sudan,Merreikh Nyala
Ecuador,Universidad Católica
Uzbekistan,Dinamo Samarkand
Ivory Coast,SOL FC
South Africa,Bidvest Wits
Portugal,Braga
Azerbaijan,Simurq
Tunisia,Zarzis
Zambia,Young Green Eagles
Mexico,Cruz Azul
Estonia,Sillamäe Kalev
Croatia,Cibalia
Sudan,Al Hilal Omdurman
Ukraine,FC Minaj
France,Lorient
Turkey,Gençlerbirligi
Thailand,Muangthong United
Greece,AEL Kalloni FC
Jamaica,Barbican FC
Estonia,Talinna Kalev
China PR,Guizhou Hengfeng
Scotland,Inverness CT
Syria,Algeria
Syria,Costa Rica
Lebanon,Bekaa SC
Jamaica,Vere United FC
Switzerland,Thun
Colombia,Deportivo Cali
Uganda,Togo-Port
Croatia,Lučko
Serbia,FK Donji Srem
Georgia,FC Telavi
Chile,Universidad Concepción
Bolivia,Royal Pari
Botswana,Township Rollers
Syria,Ivory Coast
Georgia,Chikhura
Costa Rica,Orión
Nigeria,Enyimba
England,Leeds United
Australia,Central Coast Mariners FC
Thailand,Prachuap FC
Romania,AFC Herrmannstadt Sibiu
Scotland,Falkirk
Poland,Łódzki KS
Saudi Arabia,Al Raed
Switzerland,Grasshopper Club Zürich
Netherlands,Cambuur
Argentina,Chacarita Juniors
Fiji,Lautoka
Moldova,Dacia Buiucani
Honduras,Real Juventud
Thailand,Ratchaburi FC
Syria,Iran
Morocco,Difaâ El Jadida
Finland,KuPS
Morocco,Raja Beni Mellal
Norway,Hamarkameratene
Greece,AOK Kerkyra
Portugal,Estoril
Georgia,FC Zugdidi
Wales,Afan Lido
Egypt,Asyut Petrol
France,Nice
Ireland,Galway United FC
Romania,Sportul Studentesc
Syria,Estonia
Turkey,Balıkesirspor
Qatar,Al-Duhail SC
Congo DR,Don Bosco SC
Cameroon,Eding Sport FC
Syria,Serbia
Lithuania,FK Šilas
Zimbabwe,ZPC Kariba
Moldova,Costuleni
Norway,Vålerenga
France,Amiens SC
Syria,Ivory Coast
El Salvador,CD Chalatenango
Israel,Maccabi Haifa FC
Uzbekistan,Metallurg Bekobod
Singapore,Tampines Rovers FC
Lithuania,FK Kauno Zalgiris
Argentina,Crucero del Norte
Colombia,Deportivo Pasto
Syria,Ghana
Egypt,Al-Ittihad Al-Sakandary
Zimbabwe,Chapungu United
Trinidad and Tobago,Caledonia AIA
Italy,ASD Spezia Calcio 2008
Haiti,Tempête
Thailand,Police United FC
India,United Sikkim F.C
Peru,Cusco FC
Zimbabwe,Buffaloes FC
Bulgaria,PFC Ludogorets 1945 Razgrad
Finland,Jyvaskyla JK
Congo DR,Babeti ya Sika
Indonesia,Persija Jakarta
Syria,Guatemala
Lebanon,Sporting Beirut
Egypt,ENPPI
England,Liverpool FC
Slovakia,Slovan Bratislava
Zambia,Chambishi FC
Puerto Rico,Caguas Huracán
South Korea,Daejeon Citizen
Angola,Benfica Luanda
Greece,Doxa Dramas
Russia,FC Krasnodar
Morocco,JSK Chabab Kasba Tadla
Ecuador,CD Olmedo
England,West Ham United
Libya,Al-Ittihad
Bosnia and Herzegovina,FK Tuzla City
Ireland,Drogheda United
Panama,Colón C-3
Ukraine,Dnipro Dnipropetrovsk
Congo DR,Likasi
Ecuador,Orense SC
Poland,FKS Stal Mielec
India,Lajong SC
India,Sporting Clube de Goa
Argentina,San Martín de Tucumán
Israel,Hapoel Hadera
Congo DR,Ibanda Sport
Turkey,Alanyaspor
Australia,Sydney FC
Estonia,Johvi FC Lokomotiv
Congo DR,Veti Club
China PR,Chongqing Liangjiang Athletic F.C.
England,Sheffield United FC
Switzerland,Neuchâtel Xamax
Uzbekistan,Qizilqum Zarafshon
Syria,Vietnam
Thailand,Army United
Qatar,Al-Wakra
Indonesia,PSPS Pekanbaru
Lebanon,Al Shabab Al Arabi Beirut
Canada,Toronto FC
India,Delhi Dynamos FC
Serbia,FK Inđija
Romania,Unirea Alba Iulia
Bulgaria,Botev Vratsa
Congo DR,Elima
Bulgaria,Haskovo 2009
Portugal,Olhanense
Congo DR,Saint-Luc
Syria,Sweden
Syria,Tahiti
Syria,United States
Norway,Viking FK
Syria,Japan
Scotland,Hibernian
Syria,Lebanon
Portugal,Penafiel
Norway,FK Haugesund
Sweden,Åtvidaberg
Serbia,FK Mladost Lučani
Uzbekistan,Buxoro
Switzerland,Bellinzona
India,DSK Shivajians
Uruguay,Club Deportivo Maldonado
Japan,Cerezo Osaka
Belgium,Kortrijk
Denmark,AaB
Mexico,Querétaro
Niger,NIGELEC
Serbia,OFK Beograd
Honduras,Social Sol
India,JCT FC
Morocco,Ittihad Tanger
Scotland,Rangers
Russia,Tom' Tomsk
Ukraine,Kryvbas
United Arab Emirates,Dubai Club
Italy,Cesena
Egypt,Pyramids FC
Costa Rica,LD Alajuelense
Morocco,Racing de Casablanca
Syria,Netherlands
Egypt,Aswan FC
Hungary,Ferencváros
Guatemala,Deportivo Heredia
Syria,Romania
Georgia,FC Tskhinvali
Peru,León de Huánuco
Paraguay,Sportivo Ameliano
Morocco,Ittihad Zemouri de Khemisset
Greece,Panetolikos
Syria,Croatia
Brazil,Ceará SC
Syria,Zambia
Kazakhstan,Tobol Kostanay
Niger,Zumunta
Indonesia,Persiraja Aceh
Zimbabwe,Triangle FC
Thailand,Wuachon United
Bolivia,Real Tomayapo
Serbia,Hajduk Kula
India,Dempo SC
Serbia,Mladi Radnik
Zambia,Buildcon
Peru,Sport Rosario (Huaraz)
Japan,Yokohama F. Marinos
India,Hindustan Aero
Romania,CSMS Iaşi
Moldova,CF Ungheni
Ecuador,Mushuc Runa SC
Uruguay,Peñarol
Vanuatu,Nalkutan FC
Nigeria,El Kanemi Warriors
Jamaica,Molynes United FC
Syria,Samoa
Turkey,Rizespor
England,Burnley
Cyprus,Pafos FC
Lithuania,FK Riteriai
Indonesia,Persebaya Surabaya
Zambia,Nkana FC
United States,Minnesota United
Latvia,Rigas Futbola skola
Argentina,Club Atlético Platense
Tunisia,EO Sidi Bouzid
Syria,Mali
Bosnia and Herzegovina,Olimpik Sarajevo
Montenegro,Jedinstvo BP
Cameroon,Renaissance de Ngoumou
France,GFC Ajaccio
Scotland,Livingston FC
Egypt,Ismaily SC
Nigeria,Nasarawa United
Zambia,Green Eagles
Egypt,El Nasr Tadeen
Venezuela,Mineros de Guayana
Lebanon,AL Tadamon Sour
Belgium,Standard Liège
Syria,England
Slovenia,Drava
Belgium,Gent
Germany,Freiburg
Solomon Islands,Henderson Eels
Serbia,Partizan Beograd
Colombia,Deportes Quindío
Belgium,KV Mechelen
Congo DR,New Soger
South Africa,Cape Town City FC
Israel,Beitar Jerusalem FC
Ghana,Asante Kotoko
Syria,Georgia
Colombia,Boyacá Chicó FC
Japan,FC Tokyo
Jamaica,Rivoli United
Serbia,Sloboda Užice
Ghana,Sogakope WAFA
Congo DR,Olympic Club
Angola,1º de Agosto
Guatemala,Deportivo Mixco
Argentina,Defensa y Justicia
Poland,Legia Warszawa
Ghana,Hearts of Oak
United Arab Emirates,Ajman Club
Japan,Oita Trinita
Bosnia and Herzegovina,Velež Mostar
Montenegro,Berane
Syria,Haiti
Thailand,Khon Kaen United FC
Ghana,Elmina Sharks
Colombia,Junior FC
Northern Ireland,Ballymena United
Syria,Tunisia
Syria,Switzerland
Poland,Piast Gliwice
South Korea,FC Seoul
Spain,Deportivo Xerez
Romania,FC Dunărea Călăraşi
Moldova,FC Academia Chisinau
Syria,Peru
Trinidad and Tobago,San Juan Jabloteh
Sudan,Al Hilal Kadougli
Spain,Real Sociedad
Angola,Académica do Soyo
Mali,AS Avenir de Tombouctou
Syria,Poland
Poland,Śląsk Wrocław
Indonesia,Semen Padang
Egypt,Petrojet
Netherlands,FC Twente
Nigeria,Wikki Tourist
Azerbaijan,Muğan
Slovakia,Dukla Banska Bystrica
Syria,Congo DR
Ireland,Athlone Town
Colombia,Cúcuta Deportivo
Denmark,AGF
Saudi Arabia,Al Taawon
Tahiti,Pirae
Cyprus,AEL Limassol
Brazil,Cuiaba
Brazil,Atlético PR
Slovenia,Nafta
Lithuania,Klaipedos Granitas
Wales,Flint Town United
Cyprus,APOP / Kinyras
South Korea,Seongnam FC
Algeria,Paradou AC
Thailand,Chiangrai United
Uruguay,Cerrito
Spain,Granada
Finland,VPS
Ireland,Cork City
Japan,JEF United
Mali,AS Réal Bamako
Zimbabwe,Gunners
Germany,Werder Bremen
Algeria,JSM Skikda
Ireland,Wexford Youths
England,Birmingham City
Netherlands,Go Ahead Eagles
Japan,Sanfrecce Hiroshima
United Arab Emirates,Al Shabab
Syria,Finland
Turkey,MP Antalyaspor
Ecuador,River Plate Ecuador
Cyprus,APOEL Nicosia
Montenegro,Rudar Pljevlja
Northern Ireland,Cliftonville
Armenia,FC Alashkert
Italy,Parma Calcio 1913
Estonia,Tallinna JK Legion
Congo DR,Dragons
Mexico,Indios
Macedonia,FK Horizont Turnovo
Zimbabwe,Highlanders
Hong Kong,Kitchee
Norway,Kristiansund BK
Estonia,Flora Tallinn
Papua New Guinea,Lae City Dwellers
South Africa,Chippa United
Congo DR,Capaco
Peru,Comerciantes Unidos
England,Huddersfield Town
Panama,Chepo FC
Bulgaria,Dunav Ruse
Belarus,FC Smorgon
Spain,Almería
Germany,Augsburg
Zimbabwe,Bulawayo Chiefs
Israel,Sektzia Ness Ziona FC
Algeria,MC El Eulma
Bolivia,Nacional Potosí
Denmark,København
Serbia,Mačva Šabac
Costa Rica,Sporting San José FC
Syria,Romania
Northern Ireland,Newry City AFC
United States,Houston Dynamo
Thailand,Suphanburi FC
Ireland,Finn Harps
Serbia,Vojvodina
Nigeria,Zamfara United FC
Costa Rica,CS Uruguay
Syria,Belarus
Colombia,Uniautónoma FC
Greece,Kavala
Romania,Universitatea Craiova
Lithuania,Zalgiris Vilnius
Syria,China PR
Nigeria,Delta Force FC
Uruguay,Club Atletico Progreso
Slovenia,NŠ Mura
Azerbaijan,Keşlə Futbol Klubu
Syria,Senegal
France,Auxerre
Jamaica,Portmore United FC
Cameroon,Young Sport Academy Bamenda
Finland,FC Inter Turku (FIN)
Belarus,FC Brest
Venezuela,Trujillanos FC
Ireland,Dundalk FC
Sweden,Malmö FF
Spain,Racing Santander
Slovenia,NK Bravo
Estonia,Paernu Linnameeskond
Netherlands,De Graafschap
China PR,Qingdao Jonoon
El Salvador,Atlético Balboa
Fiji,Nadi
South Korea,Gangwon FC
Morocco,Chabab Atlas Khénifra
Egypt,National Bank
Lebanon,AL Ahed
Sudan,Jazeerat Al Feel
India,Atlético de Kolkata
Zimbabwe,Shooting Stars
United Arab Emirates,Al Fujairah
Congo DR,Blessing FC
Cyprus,Ethnikos Achnas
Romania,CFR Cluj
United Arab Emirates,Al Ittihad Kalba
Panama,SD Atletico Nacional
Belarus,FK Gorodeya
Congo DR,Bantous
Finland,Ilves
England,Aston Villa
Serbia,Radnički 1923 Kragujevac
Mexico,Leones Negros U. de G.
Cyprus,Ermis Aradippou
Wales,Barry Town United FC
Zimbabwe,Njube Sundowns
Canada,Forge FC
Spain,Hércules
England,Hull City
Syria,Chile
Chile,Unión La Calera
Spain,Levante
Macedonia,Fk Metalurg Skopje
Austria,SK Austria Klagenfurt
Switzerland,Sion
Italy,Empoli FC
United States,Los Angeles FC
Syria,Northern Ireland
Ghana,Medeama SC
Thailand,Esan United
Qatar,El Jaish (Doha)
Syria,Spain
Ukraine,Karpaty Lviv
Tahiti,Tiare Tahiti
France,Valenciennes
Libya,Al Ahly Benghazi
Algeria,NA Hussein Dey
Kazakhstan,Akzhaiyk Uralsk
Denmark,SønderjyskE
Cyprus,Alki
Turkey,Fenerbahçe
Peru,CD UT Cajamarca
Georgia,FC Dinamo Batumi
Syria,Kenya
Croatia,Rijeka
India,Kenkre FC
Spain,Getafe
Iran,Naft Masjed Soleyman FC
Serbia,Napredak
Mali,AS Nianan
Saudi Arabia,Najran SC
Saudi Arabia,AL Hazem FC
China PR,Shanghai Port F.C.
Cameroon,Roumde Adjia
Latvia,SK Super Nova
Moldova,FC Saxan
Italy,U.S. Salernitana 1919
Nigeria,Ocean Boys FC
Finland,Haka
Uzbekistan,Mash'al Muborak
Estonia,Ajax Lasnamäe
Syria,Slovakia
Italy,Cagliari
Kazakhstan,Zhetysu Taldykorgan
Jordan,Al-Salt
Jamaica,Waterhouse FC
India,Sudeva Delhi FC
Saudi Arabia,Al Wahda
Nicaragua,FOX Villa FC
Vietnam,Viettel Football Club
Belgium,R.F.C. Seraing
Congo DR,Ajax
Belarus,FC Minsk
Puerto Rico,Carolina Gigantes
Syria,Tanzania
Sweden,Joenkoepings Soedra
United Arab Emirates,Dibba Al-Fujairah Club
Uruguay,Sud América
Thailand,Air Force Central FC
Czech Republic,Jablonec
Syria,Argentina
Spain,Atlético Madrid
Syria,Thailand
United States,DC United
Ireland,Sligo Rovers
Belgium,Germinal Beerschot
Lebanon,Shabab Al Sahel
Serbia,FK Kolubara
Israel,Hapoel Tel Aviv
Uzbekistan,FK Guliston
Sweden,AFC Eskilstuna
South Africa,AmaZulu FC
Ukraine,Volyn
Thailand,Nong Bua Pitchaya FC
Montenegro,FK Podgorica
Angola,Porcelana FC
Cyprus,Doxa Katokopia
Georgia,Dinamo Tbilisi
Azerbaijan,Qäbälä
Honduras,CD Real de Minas
Iran,Paykan F.C.
Germany,Hertha BSC
Uruguay,Rentistas
Estonia,Lootus
Trinidad and Tobago,Club Sando
Cyprus,Anorthosis
Argentina,Talleres de Cordoba
Mali,Sigui
Thailand,Songkhla United FC
Angola,Saurimo FC
Congo DR,Etoile du Kivu
Kazakhstan,Atyrau
