Countries,Teams Names
Indonesia,Pusamania Borneo FC
South Africa,Ajax Cape Town
Syria,Bosnia and Herzegovina
Guatemala,Universidad de San Carlos
Saudi Arabia,AL Ettifaq FC
Turkey,Beşiktaş
Egypt,Al Sharkeyah
New Zealand,Hamilton Wanderers Afc
India,United Sports Club
Latvia,FK Jelgava
Russia,Yenisey Krasnoyarsk
Congo DR,Muungano
Poland,Korona Kielce
Paraguay,Sportivo Luqueño
United States,Seattle Sounders FC
Serbia,Jagodina
Thailand,Port F.C.
Georgia,FC Samtredia
Luxembourg,CS Fola Esch
United States,Portland Timbers
India,Real Kashmir FC
Puerto Rico,Fajardo
Morocco,Hassania Agadir
Portugal,Chaves
South Africa,Mamelodi Sundowns FC
Guatemala,Santa Lucia Cotzumalguapa
Argentina,Atlético Rafaela
Syria,Cyprus
Australia,Melbourne Victory
Algeria,Annaba
Belarus,FC Arsenal Dzerzhinsk
Jamaica,Boys' Town
Honduras,Lobos UPNFM
Serbia,BSK Borča
Netherlands,Sparta Rotterdam
Jamaica,Harbour View
Angola,Kabuscorp SCP
Argentina,Independiente
Sweden,Kalmar FF
Cameroon,Unisport FC Du Haut-Nkam
Puerto Rico,Academia Quintana
Congo DR,Matiti Mabe
Iran,Saipa FC
Trinidad and Tobago,Cunupia FC
Syria,Latvia
Montenegro,FK Jezero Plav
Ghana,Karela United FC
Algeria,US Biskra
Turkey,Gaziantepspor
Belarus,Granit Mikashevichi
Mali,Jeanne d'Arc de Bamako
Poland,MZKS Arka Gdynia
Israel,Maccabi Petah Tikva
Russia,Amkar Perm'
Macedonia,Renova
Argentina,Quilmes
Mali,Atar Club
Cook Islands,Puaikura
Azerbaijan,Khazar Lankaran FK
Serbia,FK Zemun
Japan,Shimizu S-Pulse
Congo DR,Rojolu
Iran,Persepolis
Syria,South Korea
Switzerland,FC Vaduz
Scotland,Dunfermline Athletic
Wales,Haverfordwest County
Netherlands,NEC Nijmegen
Belgium,KV Oostende
Sudan,Hilal Al-Obayed
Lebanon,Al-Bourj FC
Peru,Cienciano
India,Kalyani Bharat FC
Thailand,Siam Navy FC
Ivory Coast,CO Bouafle
Guatemala,Deportivo Malacateco
Hungary,MTK Budapest
Italy,Torino
El Salvador,UES
Nigeria,Lobi Stars
Netherlands,FC Groningen
Jamaica,Reno FC
Thailand,Samut Songkram
Portugal,CS Marítimo Madeira
Syria,Vanuatu
Syria,Cameroon
New Zealand,Team Wellington
Indonesia,Gresik United FC
Portugal,Gil Vicente FC
Nigeria,Yobe Desert Stars
Austria,Grödig
Burundi,LLB Académic
Croatia,HNK Gorica
United Arab Emirates,Al-Ain FC
Sudan,Al-Mergheni
Ghana,Mighty Jets
Portugal,União de Leiria
Syria,Zimbabwe
England,Portsmouth
Tunisia,Grombalia Sports
Lithuania,FC Stumbras
France,Le Mans
Poland,Odra Wodzisław
Angola,Progresso Associação do Sambizanga
Sweden,Degerfors IF
Hungary,Debrecen
Paraguay,Independiente FBC (Campo Grande)
Mali,Onze Créateurs
China PR,Shijiazhuang Ever Bright
Syria,Guyana
Greece,Olympiakos
Nigeria,Crown FC
South Africa,Free State Stars
Honduras,Hispano
Jamaica,UWI FC
Mexico,León
Thailand,Khonkaen
Thailand,Chonburi FC
Bolivia,The Strongest
Azerbaijan,Standard
Ivory Coast,Racing Club d'Abidjan
Syria,Puerto Rico
Bosnia and Herzegovina,Borac Banja Luka
China PR,Hebei F.C.
Portugal,Moreirense
Wales,Caersws
Syria,Denmark
Belarus,FK Vitebsk
Colombia,Real Cartagena
Bolivia,La Paz
Qatar,Al Ahli
Brazil,Atlético Goianiense
Venezuela,Academia Puerto Cabello
United Arab Emirates,Baniyas
Zambia,Kalulushi Modern Stars
Zimbabwe,Black Mambas
Niger,USGN
Lithuania,FK Utenis Utena
Algeria,Olympique de Medea
Puerto Rico,River Plate PR
Colombia,CD Jaguares
Haiti,Arcahaie FC
Peru,Club Atlético Grau
Indonesia,Kalteng Putra
Syria,Moldova
Jamaica,Mount Pleasant FC
England,Stoke City
Ireland,Limerick
Belize,Verdes FC
Greece,Panionios
Iran,Nassaji Mazandaran
Zimbabwe,Motor Action
Georgia,FC Rustavi
Peru,Sport Boys
Romania,FC U Craiova 1948
Cyprus,Anagennisi Deryneia
Zimbabwe,Zimbabwe Saints
Wales,Caernarfon
Russia,FK Rostov
Germany,St. Pauli
Chile,Coquimbo Unido
Zimbabwe,Dynamos
Mexico,Monarcas Morelia
Japan,Omiya Ardija
Wales,Port Talbot
England,Middlesbrough
Bolivia,San José
England,Brentford FC
Czech Republic,Viktoria Žižkov
Congo DR,Jeunesse Sportive de Kinshasa
Zimbabwe,Yadah FC
Montenegro,Dečić
Bolivia,Blooming
Egypt,Misr El Makasa
Syria,Japan
Mexico,Dorados Sinaloa
Portugal,FC Vizela
New Caledonia,Mont-Dore
Finland,MyPa
Mali,Stade Malien Sikasso
Panama,Río Abajo
Uzbekistan,FK Turan
Chile,Rangers
Sudan,Al-Ahli Atbara
Greece,OFI Crete
Bulgaria,Minyor Pernik
Bolivia,Independiente Petrolero
Northern Ireland,Portadown FC
Syria,Trinidad and Tobago
Sweden,GIF Sundsvall
Colombia,Millonarios
Ivory Coast,JC Abidjan
Japan,Urawa Red Diamonds
Chile,Deportes La Serena
Latvia,Ventspils
India,TRAU F.C.
England,Chelsea FC
Bulgaria,Pirin Gotse Delchev
United States,San Jose Earthquakes
Algeria,Aïn Fakroun
Syria,Iran
Vanuatu,Erakor Golden Star
Estonia,FC Kuressaare
Turkey,Adanaspor
Netherlands,Willem II
Ghana,Legon Cities FC
Uruguay,Defensor Sporting
Bosnia and Herzegovina,Željezničar
Czech Republic,Kladno
Syria,Norway
Scotland,St. Mirren
Jordan,Al-Jazeera Amman
Spain,Barcelona
Norway,FK Jerv
Mali,Bakaridjan de Barouéli
Moldova,FC Floreşti
Kazakhstan,Sunkar
Hungary,Mezőkövesd-Zsóry
Slovenia,NK Krka
Syria,Solomon Islands
Indonesia,Persik Kediri
Argentina,Tigre
Argentina,Godoy Cruz Antonio Tomba
Senegal,Diaraf
Syria,Bosnia and Herzegovina
Croatia,NK Varaždin
Syria,Italy
Bulgaria,FC Arda Kardzhali
Slovenia,Rudar Velenje
Belgium,Lierse
France,Lille
Syria,Angola
Morocco,Maghreb Fès
Sweden,IFK Norrköping
Syria,Switzerland
Syria,El Salvador
Zambia,Red Arrows
Ecuador,Independiente
Italy,Venezia FC
Uzbekistan,Nasaf Qarshi
Montenegro,Budućnost
Puerto Rico,Bayamón FC
Ghana,Ebusua Dwarfs
Germany,Hannover 96
Cameroon,Pwd Bamenda
Nicaragua,Deportivo Las Sabanas
Syria,Jordan
Algeria,JSM Béjaïa
Honduras,Motagua
Nicaragua,Real Estelí
Japan,Matsumoto Yamaga
Georgia,FC Sioni Bolnisi
Algeria,RC Relizane
Japan,Albirex Niigata
Greece,PAS Giannina
Panama,Árabe Unido
Netherlands,FC Dordrecht
Chile,Universidad de Chile
Romania,Juventus Bucureşti
Iran,Gahar Zagros
Belgium,Lokeren
Ukraine,FK Zirka Kirovohrad
Syria,Hong Kong
Solomon Islands,Koloale
Ecuador,Cumbayá FC
Papua New Guinea,Madang
Slovenia,Interblock
Ivory Coast,Usc Bassam
Poland,Polonia Bytom
France,Saint-Étienne
Ecuador,Barcelona SC
Syria,Denmark
Saudi Arabia,Al-Faisaly FC Harmah
Belgium,Westerlo
Turkey,Göztepe AŞ
Italy,SSC Napoli
Nigeria,Gateway FC
Moldova,Nistru
China PR,Dalian Professional FC
Ukraine,Metalurh Zaporizhya
Syria,Mozambique
Kazakhstan,FC Maktaaral
Venezuela,Carabobo FC
Algeria,NC Magra
Indonesia,Bhayangkara FC
Israel,Bnei Yehuda Tel Aviv FC
Mali,Duguwolofila
Morocco,Jeunesse Sportive Soualem
Ghana,Bechem United
Honduras,CD Vida
Chile,Santiago Wanderers
Tunisia,AS Kasserine
Cameroon,Stade Renard de Melong
India,Punjab Football Club
Syria,Colombia
Angola,Cabinda
Azerbaijan,Turan Tovuz
Syria,Kenya
Nicaragua,Juventus Managua
Jamaica,Sporting Central Academy
Chile,Santiago Morning
Syria,Latvia
Estonia,Warrior
Paraguay,Nacional Asunción
Bolivia,Club Petrolero
Slovenia,NK Krsko
Bosnia and Herzegovina,Gradina Srebrenik
Syria,Sudan
Netherlands,RKC Waalwijk
Mozambique,Ferroviário da Beira
Cameroon,Aigle Royal
Costa Rica,Pérez Zeledón
Egypt,El Minya
Estonia,FC Infonet Tallinn
Nigeria,Dolphins FC
Ukraine,FC Kolos Kovalivka
Bosnia and Herzegovina,Vitez
Austria,FC Pasching
Portugal,Académica
Romania,Rapid Bucureşti
Belarus,FC Ruh Brest
Panama,Deportivo del Este
Syria,Ecuador
South Africa,Marumo Gallants FC
Trinidad and Tobago,Point Fortin FC
Panama,Atlético Chiriquí
Ghana,Brong Ahafo Stars
Russia,Khimki
Algeria,JS Kabylie
Austria,SKN Sankt Pölten
Mexico,Club Tijuana
Russia,Sibir Novosibirsk
Tunisia,CS Hammam-Lif
Cyprus,Othellos Athienou FC
Sudan,Al Ahli Khartoum
Syria,Hungary
Uzbekistan,Lokomotiv Tashkent
Indonesia,Persib Bandung
Syria,Luxembourg
Nicaragua,Art Municipal Jalapa
Uzbekistan,Obod
Syria,Costa Rica
Saudi Arabia,Al-Khaleej Club
South Africa,Highlands Park
Belgium,Club Brugge
Congo DR,Sanga Balende
England,Manchester United
Zimbabwe,Highway
Cyprus,Olympiakos Nicosia
Niger,Urana
Ukraine,Stal Kamianske
South Korea,Suwon Bluewings
Costa Rica,Santos de Guápiles
Lebanon,Tripoli AC
Syria,Saudi Arabia
South Korea,Ulsan Hyundai
Finland,FC KTP
Macedonia,Pobeda
Nicaragua,Managua FC
Bosnia and Herzegovina,FK Zvijezda 09
Italy,Carpi
Cameroon,Tiko United
Thailand,Chainat FC
Moldova,Tiraspol
Kazakhstan,Taraz
Algeria,DRB Tadjenanet
Georgia,FC Guria Lanchkhuti
Mali,Office Niger Sports
Bulgaria,Marek Dupnitsa
Slovakia,Zlate Moravce
Azerbaijan,AZAL PFC Baku
United States,Columbus Crew
Russia,Spartak Moskva
Zimbabwe,WhaWha
China PR,Beijing Guoan
Thailand,JL Chiangmai United FC
Morocco,RSB Berkane
Zambia,Nkwazi
Indonesia,Bali United
Zimbabwe,Herentals FC
Czech Republic,Slavia Prague
Syria,Austria
Bulgaria,Lokomotiv Gorna Oryahovitsa
Turkey,Altay S.K.
Mexico,CF Pachuca
Russia,SKA-Khabarovsk
Romania,Victoria Branesti
Russia,FC Nizhny Novgorod
Romania,Voinţa Sibiu
Zimbabwe,Black Rhinos
Syria,Burundi
Congo DR,Virunga
Germany,Borussia Dortmund
Nigeria,Abia Warriors
Niger,Espoir
Morocco,FUS Rabat
Bulgaria,Vidima-Rakovski
Uruguay,C.A. Cerro
Sudan,Al-Merreikh
Argentina,San Lorenzo de Almagro
South Africa,Orlando Pirates
Slovenia,Gorica
Zambia,Lusaka Dynamos
Switzerland,Luzern
Northern Ireland,Ballinamallard United
Syria,South Africa
Denmark,Odense Boldklub
Mexico,Monterrey
Venezuela,Urena SC
Iran,Sepidrood Rasht SC
Costa Rica,AD Guanacasteca
Bulgaria,Montana
Honduras,Real Sociedad
Denmark,Nordsjælland
Syria,Ethiopia
Colombia,Leones FC
Congo DR,Tshinkunku
South Africa,Platinum Stars
Slovakia,Košice
Hungary,Dunaújváros Pálhalma SE
Morocco,JSM Laâyoune
Mali,AS Eliwidj FC
Algeria,MO Béjaia
Brazil,Fluminense FC
Papua New Guinea,Eastern Stars
Uruguay,El Tanque Sisley
Italy,Genoa
Cameroon,UMS de Loum
Thailand,PTT Rayong FC
Scotland,Partick Thistle
Italy,Fiorentina
Poland,Widzew Łódz
England,Blackburn Rovers F.C.
Romania,Politehnica Iaşi
El Salvador,Alianza FC
Chile,San Luis
Belarus,FC Energetik-BGU Minsk
Panama,CD Plaza Amador
Paraguay,Rubio Ñú
Azerbaijan,Araz PFK
Jordan,FC Ma'an
Qatar,Qatar SC
Czech Republic,Slovácko
Croatia,Hajduk Split
Moldova,FC Rapid Ghidighici
Northern Ireland,Linfield
Spain,Girona
Syria,Belize
France,Nîmes Olympique
Iran,Machine Sazi FC
Venezuela,Tucanes FC
Israel,Hapoel Haifa
Cyprus,Nea Salamis
Russia,Mordovia Saransk
Bulgaria,Etar
Syria,Hong Kong
Poland,Cracovia Kraków
Egypt,Smouha SC
Russia,FC Ural
Wales,Rhyl
Israel,Ironi Ramat HaSharon
Costa Rica,Guadalupe FC
Turkey,Eskişehirspor
Syria,Portugal
Congo DR,Vutuka
Czech Republic,Mladá Boleslav
Scotland,Motherwell
Turkmenistan,Ahal FK
Scotland,Ross County
Cameroon,Tonnerre Kalara Club
Netherlands,AZ Alkmaar
Syria,Azerbaijan
Ivory Coast,ASEC Mimosas
Estonia,FCI Levadia Tallinn
Argentina,All Boys
Trinidad and Tobago,Atheltic Club Port of Spain
Georgia,Saburtalo
Spain,Real Madrid
Macedonia,Makedonija Gjorče Petrov
Syria,Montenegro
Iran,Aluminium Arak
Bosnia and Herzegovina,Travnik
Italy,Atalanta
Belgium,Royal Antwerp FC
Romania,FC Chindia Târgovişte
Northern Ireland,Dungannon Swifts
New Zealand,Young Heart Manawatu
Jordan,Al-Sareeh SC
Ireland,Shamrock Rovers
Guatemala,CD Petapa
Tunisia,JS Kairouanaise
Russia,Volga Nyzhnyi
Greece,Aris Thessaloniki FC
Sweden,Falkenbergs FF
Syria,Kuwait
Belgium,Eupen
Argentina,San Martín San Juan
Morocco,AS Salé
Italy,AC Milan
Ukraine,FC Arsenal Kiev
Tanzania,Simba SC
Venezuela,Metropolitanos FC
United States,New York City FC
Qatar,Al-Sadd
Brazil,Santo André
Egypt,Al Ahly
Bolivia,CA Palmaflor
Mali,USFAS Bamako
Panama,Sporting San Miguelito
Zambia,Zanaco
France,Toulouse
Cameroon,Université Ngaoundéré
Niger,Alkali Nassara
Kuwait,Kuwait SC
Syria,Tajikistan
Kazakhstan,Spartak Semey
Syria,Egypt
Peru,Asociación Deportiva Tarma (ADT)
Norway,SK Brann
Sweden,GAIS
Saudi Arabia,Al Ittihad
Brazil,Santa Cruz
Venezuela,Atletico Socopo
Venezuela,Caroní
Romania,Corona Braşov
France,Montpellier
France,Brest
Zambia,Kabwe Warriors
Qatar,Al-Sailiya
Norway,Sogndal
Israel,Hapoel Jerusalem
Portugal,Naval 1º de Maio
Australia,Wellington Phoenix
Luxembourg,F91 Dudelange
China PR,Wuhan F.C.
Brazil,São Paulo
Syria,Qatar
Jamaica,Cavaliers FC
Syria,United Arab Emirates
Iran,Havadar S.C.
Chile,Curicó Unido
Syria,Qatar
Thailand,BBCU FC
Guatemala,Suchitepéquez
Tunisia,AS Rejiche
Bosnia and Herzegovina,Radnik Bijeljina
Wales,Llanelli
Uzbekistan,Sogdiyona Jizzax
Portugal,FC Famalicão
India,Air India
Ecuador,Macará
Greece,Panserraikos
Morocco,Wydad Casablanca
Ivory Coast,Séwé
Indonesia,Persiram Raja Ampat
Uruguay,Plaza Colonia
Niger,Akokana
South Korea,Gimcheon Sangmu FC
Indonesia,Sriwijaya FC
Italy,Sassuolo
Syria,Georgia
Mexico,Atlético San Luis
Sweden,Assyriska
Netherlands,Vitesse
Syria,Venezuela
Bulgaria,Pirin Blagoevgrad
Albania,Partizani Tirana
Iran,Sepahan
Macedonia,Napredok
Romania,AFC UTA Arad
Ukraine,Metalist Kharkiv
Australia,Gold Coast United
Syria,Samoa
Algeria,USM Alger
Bosnia and Herzegovina,Metalleghe BSI
Sudan,Al Amir
Syria,Iceland
Honduras,Necaxa
Japan,Kawasaki Frontale
Zambia,Nchanga Rangers
El Salvador,Vista Hermosa
Zimbabwe,How Mine
Indonesia,Persitara Jakarta
Syria,Burundi
Hungary,Eger
Latvia,FB Gulbene
Romania,Oţelul Galaţi
Botswana,Gaborone United
Tajikistan,FK Istiqlol Dushanbe
Lebanon,AL Ansar SC
Bulgaria,Lokomotiv Plovdiv
Romania,CS Mioveni
Scotland,Hamilton Academical
Argentina,Estudiantes de la Plata
Italy,SPAL 2013
Costa Rica,Deportiva San Carlos
Saudi Arabia,AL Adalh FC
Syria,Canada
Greece,Xanthi FC
Mexico,Jaguares Chiapas
Venezuela,Deportivo Táchira
India,Gokulam Kerala Fc
Greece,Ionikos
Northern Ireland,Coleraine
Finland,PK-35 Vantaa
Sudan,Hay Al Arab
Bulgaria,Vereya
Saudi Arabia,Al Ansar FC (Medina)
Togo,KCCA FC
Bulgaria,Slavia Sofia
Turkey,Akhisar Belediye
Brazil,Red Bull Bragantino SP
Zambia,NAPSA Stars FC
Estonia,Narva Trans
Syria,Sudan
Montenegro,FK Iskra
Belarus,BATE Borisov
Paraguay,Club River Plate
Azerbaijan,Sabah FK
Slovakia,Trenčín
Japan,Shonan Bellmare
South Korea,Jeonbuk FC
Qatar,AL Gharafa
China PR,Yanbian
Cameroon,Fauve Azur Elite FC
Czech Republic,Ústí nad Labem
Jordan,Al-Faisaly SC Amman
Syria,Niger
Ghana,Berekum Arsenal
Syria,Togo
New Caledonia,AS Magenta
Iran,Meshki Pooshan Football Club
Netherlands,Feyenoord
Jordan,Kfarsoum
Argentina,River Plate
Syria,New Caledonia
Morocco,SC Chabab Mohammédia
Poland,Ruch Chorzów
Belarus,FC Dnyapro Mogilev
Belarus,Dinamo Minsk
Uruguay,Fénix
Colombia,Tolima
Macedonia,FK Gostivar
Slovakia,Nitra
China PR,Beijing Renhe
Kazakhstan,FK Kaspiy Aktau
Egypt,Haras El-Hodood SC
Nigeria,Katsina United
Belgium,KRC Genk
Peru,Universidad San Martín de Porres
Ivory Coast,Sabé
Syria,Estonia
Georgia,FC Kolkheti-1913 Poti
Norway,Strømsgodset
Algeria,MSP Batna
Morocco,CODM Meknès
Zambia,Konkola Mine Police
Israel,Hapoel Rishon LeZion
Slovenia,Aluminij
Hungary,Kaposvári Rákóczi
Sweden,Mjällby AIF
Wales,Bangor City
Estonia,Pärnu JK Vaprus
Belarus,Partizan Minsk
Ukraine,Metalist 1925 Kharkiv
Serbia,FK Spartak Subotica
Sudan,Al Rabta Kosti
Poland,Podbeskidzie Bielsko-Biala
Nigeria,Bendel Insurance
Syria,Iraq
Macedonia,Rabotnički
Finland,FF Jaro
Ukraine,FK Mariupol Illichivets'
Zimbabwe,WWS Rangers
Sweden,Örgryte
Tahiti,Central Sport
Georgia,Merani Martvili
Syria,Australia
Turkey,Sivasspor
Moldova,FC Codru Lozova
Russia,Zenit St. Petersburg
Syria,Mozambique
Germany,SC Paderborn 07
England,Bolton Wanderers
Egypt,El Mansura
Norway,Odds Ballklubb
Syria,Botswana
Syria,Netherlands
Venezuela,Yaracuyanos FC
Italy,Frosinone
Austria,LASK Linz
Serbia,Novi Pazar
Brazil,América Mineiro
Northern Ireland,Glentoran
United Arab Emirates,Al Urooba Club
Hungary,Szolnoki MÁV
Syria,Turkey
Iraq,Al Quwa Al Jawiya
Cameroon,Astres FC de Douala
Syria,Ethiopia
Congo DR,Nkoy
Bulgaria,Botev Plovdiv
Netherlands,Ajax Amsterdam
South Korea,Pohang Steelers
Syria,Macedonia
Canada,Vancouver Whitecaps
Sudan,Al-Nil
Jordan,Mansheyat Bani Hasan
Wales,Porthmadog
Morocco,MCO Oujda
England,Reading
Greece,Levadiakos
Congo DR,AS Nika
Paraguay,Resistencia Sport Club
United States,Philadelphia Union
Hungary,Siófok
Guatemala,Deportivo Chiantla
United States,FC Cincinnati
Norway,Lillestrøm
Ukraine,Hoverla Uzhhorod
Nigeria,Niger Tornadoes
Czech Republic,Opava
Zimbabwe,Hardbody
Indonesia,Persikabo 1973 (INA)
Belgium,Royal Excel Mouscron Péruwelz
Chile,Deportes Iquique
Moldova,Dacia Chisinau
France,Boulogne
Ukraine,FK Desna Chernihiv
Cameroon,Union Sportive de Douala
Greece,Veria FC
Puerto Rico,Puerto Rico Islanders
Switzerland,FC Basel
Austria,Mattersburg
Costa Rica,Club Sport Herediano
Syria,New Zealand
Ireland,Monaghan United
France,Rennes
Colombia,Tigres FC
Russia,FC Torpedo Moscow
Croatia,Karlovac
Croatia,Medimurje
Guatemala,Mictlán
Macedonia,FK Belasica Strumica
Mali,AS Bamako
Vietnam,Hoang Anh Gia Lai
Syria,Slovakia
Wales,Connah's Quay
Lithuania,Banga Gargzdai
Argentina,Aldosivi
Honduras,Juticalpa
Thailand,Thai Honda